Reading DB: ../data/HCR20_BMP2_l2/staging.txt
side = -1  chi2_best = 14.0166 MIRRORED= 14.3805
FITSHAPE  720.407  -855.962
FITSHAPE  717.351  -853.697
FITSHAPE  714.296  -851.432
FITSHAPE  711.482  -848.855
FITSHAPE  708.585  -846.372
FITSHAPE  705.603  -844.003
FITSHAPE  702.581  -841.688
FITSHAPE  699.562  -839.37
FITSHAPE  696.565  -837.021
FITSHAPE  693.577  -834.66
FITSHAPE  690.507  -832.419
FITSHAPE  687.272  -830.459
FITSHAPE  683.892  -828.785
FITSHAPE  680.442  -827.273
FITSHAPE  676.97  -825.818
FITSHAPE  673.495  -824.375
FITSHAPE  670.022  -822.922
FITSHAPE  666.551  -821.466
FITSHAPE  663.063  -820.057
FITSHAPE  659.504  -818.868
FITSHAPE  655.856  -818.05
FITSHAPE  652.159  -817.558
FITSHAPE  648.444  -817.313
FITSHAPE  644.725  -817.294
FITSHAPE  641.016  -817.491
FITSHAPE  637.321  -817.861
FITSHAPE  633.643  -818.366
FITSHAPE  629.983  -818.985
FITSHAPE  626.35  -819.744
FITSHAPE  622.784  -820.762
FITSHAPE  619.329  -822.121
FITSHAPE  615.915  -823.593
FITSHAPE  612.389  -824.721
FITSHAPE  608.717  -825.128
FITSHAPE  605.042  -824.657
FITSHAPE  601.587  -823.243
FITSHAPE  598.663  -820.857
FITSHAPE  596.559  -817.655
FITSHAPE  595.283  -814.013
FITSHAPE  594.788  -810.183
FITSHAPE  595.094  -806.349
FITSHAPE  596.189  -802.679
FITSHAPE  598.033  -799.378
FITSHAPE  600.561  -796.613
FITSHAPE  603.548  -794.37
FITSHAPE  606.546  -792.169
FITSHAPE  604.403  -790.125
FITSHAPE  600.909  -788.732
FITSHAPE  597.386  -787.426
FITSHAPE  593.807  -786.308
FITSHAPE  590.253  -785.1
FITSHAPE  586.777  -783.662
FITSHAPE  583.308  -782.201
FITSHAPE  579.771  -780.947
FITSHAPE  576.182  -779.866
FITSHAPE  572.586  -778.809
FITSHAPE  569.007  -777.684
FITSHAPE  565.459  -776.461
FITSHAPE  561.954  -775.101
FITSHAPE  558.527  -773.537
FITSHAPE  555.24  -771.668
FITSHAPE  552.209  -769.374
FITSHAPE  549.57  -766.603
FITSHAPE  547.488  -763.365
FITSHAPE  546.308  -759.69
FITSHAPE  546.305  -755.848
FITSHAPE  547.476  -752.229
FITSHAPE  549.683  -749.182
FITSHAPE  552.618  -746.882
FITSHAPE  555.972  -745.287
FITSHAPE  559.57  -744.384
FITSHAPE  563.263  -744.006
FITSHAPE  566.974  -743.835
FITSHAPE  570.692  -743.8
FITSHAPE  574.399  -744.153
FITSHAPE  578.067  -744.844
FITSHAPE  581.726  -745.606
FITSHAPE  584.711  -744.982
FITSHAPE  582.378  -741.961
FITSHAPE  579.459  -739.515
FITSHAPE  576.289  -737.433
FITSHAPE  573.136  -735.319
FITSHAPE  570.085  -733.049
FITSHAPE  567.095  -730.69
FITSHAPE  564.14  -728.283
FITSHAPE  561.295  -725.738
FITSHAPE  558.673  -722.951
FITSHAPE  556.404  -719.85
FITSHAPE  554.61  -716.437
FITSHAPE  553.395  -712.769
FITSHAPE  552.967  -708.94
FITSHAPE  553.805  -705.234
FITSHAPE  556.117  -702.308
FITSHAPE  559.264  -700.333
FITSHAPE  562.727  -698.997
FITSHAPE  566.389  -698.419
FITSHAPE  570.105  -698.444
FITSHAPE  573.81  -698.832
FITSHAPE  577.484  -699.498
FITSHAPE  581.09  -700.504
FITSHAPE  584.602  -701.834
FITSHAPE  588.049  -703.352
FITSHAPE  591.462  -704.956
FITSHAPE  594.834  -706.651
FITSHAPE  598.187  -708.389
FITSHAPE  601.608  -709.959
FITSHAPE  605.214  -710.901
FITSHAPE  607.373  -709.296
FITSHAPE  604.741  -706.526
FITSHAPE  601.919  -703.952
FITSHAPE  599.109  -701.363
FITSHAPE  596.322  -698.746
FITSHAPE  593.489  -696.183
FITSHAPE  590.678  -693.597
FITSHAPE  588.048  -690.812
FITSHAPE  585.762  -687.718
FITSHAPE  583.862  -684.361
FITSHAPE  582.386  -680.785
FITSHAPE  581.394  -677.041
FITSHAPE  581.012  -673.2
FITSHAPE  581.509  -669.394
FITSHAPE  583.139  -666.008
FITSHAPE  585.888  -663.508
FITSHAPE  589.321  -662.224
FITSHAPE  593.013  -661.92
FITSHAPE  596.716  -662.276
FITSHAPE  600.367  -663.066
FITSHAPE  603.958  -664.139
FITSHAPE  607.473  -665.467
FITSHAPE  610.879  -667.086
FITSHAPE  614.14  -669.01
FITSHAPE  617.227  -671.227
FITSHAPE  620.187  -673.628
FITSHAPE  623.122  -676.06
FITSHAPE  626.102  -678.432
FITSHAPE  629.179  -680.665
FITSHAPE  632.295  -682.836
FITSHAPE  635.352  -685.098
FITSHAPE  638.253  -687.571
FITSHAPE  640.974  -690.259
FITSHAPE  643.597  -693.054
FITSHAPE  646.23  -695.838
FITSHAPE  648.951  -698.527
FITSHAPE  652.029  -700.278
FITSHAPE  650.754  -696.717
FITSHAPE  648.562  -693.553
FITSHAPE  646.233  -690.491
FITSHAPE  644.008  -687.348
FITSHAPE  641.997  -684.059
FITSHAPE  640.321  -680.573
FITSHAPE  639.096  -676.9
FITSHAPE  638.46  -673.091
FITSHAPE  638.806  -669.285
FITSHAPE  640.287  -665.8
FITSHAPE  642.659  -662.88
FITSHAPE  645.723  -660.811
FITSHAPE  649.284  -659.994
FITSHAPE  652.94  -660.561
FITSHAPE  656.388  -662.044
FITSHAPE  659.589  -664.062
FITSHAPE  662.521  -666.495
FITSHAPE  665.172  -669.258
FITSHAPE  667.678  -672.167
FITSHAPE  670.242  -675.02
FITSHAPE  672.886  -677.793
FITSHAPE  675.557  -680.536
FITSHAPE  678.171  -683.339
FITSHAPE  680.626  -686.293
FITSHAPE  682.886  -689.409
FITSHAPE  684.957  -692.662
FITSHAPE  686.886  -696.008
FITSHAPE  688.745  -699.397
FITSHAPE  690.594  -702.791
FITSHAPE  692.478  -706.165
FITSHAPE  694.42  -709.503
FITSHAPE  696.415  -712.808
FITSHAPE  698.451  -716.086
FITSHAPE  700.522  -719.341
FITSHAPE  702.629  -722.572
FITSHAPE  704.803  -725.754
FITSHAPE  707.077  -728.86
FITSHAPE  709.468  -731.871
FITSHAPE  711.984  -734.769
FITSHAPE  714.617  -737.552
FITSHAPE  717.35  -740.229
FITSHAPE  720.149  -742.831
FITSHAPE  722.973  -745.404
FITSHAPE  725.795  -747.98
FITSHAPE  728.605  -750.569
FITSHAPE  731.43  -753.14
FITSHAPE  734.328  -755.619
FITSHAPE  737.343  -757.942
FITSHAPE  740.462  -760.109
FITSHAPE  743.662  -762.145
FITSHAPE  746.922  -764.069
FITSHAPE  750.221  -765.918
FITSHAPE  753.536  -767.738
FITSHAPE  756.838  -769.58
FITSHAPE  760.102  -771.497
FITSHAPE  763.246  -773.601
Total lengths different by 20 per cent
0 Parameter = 0.0126
1 Parameter = 2.5554
2 Parameter = 629.617
3 Parameter = -740.27
4 Parameter = -0.2094
5 Parameter = 0.2094
Min chi2    = 14.0166
PREDICTED age 15:09 (369h +-43.6h) 	name= ../data/HCR20_BMP2_l2/staging.txt
RESULT 369 43.5615 14.0166
