FOLDER HCR12_8a_dapi_405
VOLUME ../data/HCR/HCR12_8a_dapi_405.vti
ISOVAL 477.0314149517952
SURFACE ../data/HCR/HCR12_8a_dapi_405_surface.vtk
STAGE 268
NONTRANS HCR12_8a_dapi_405/nonlinear_transformation.matLINTRANS HCR12_8a_dapi_405/linear_transformation.mat
NONTRANS HCR12_8a_dapi_405/nonlinear_transformation.mat
LINTRANS HCR12_8a_dapi_405/linear_transformation.mat
LINTRANS HCR12_8a_dapi_405/linear_transformation.mat
LINTRANS HCR12_8a_dapi_405/linear_transformation.mat
LINTRANS HCR12_8a_dapi_405/linear_transformation.mat
